Date,Open,High,Low,Close,Volume,Turnover (Rs. Cr)
2015-12-30,11247.35,11263.6,11100.1,11117.6,6564991,707.19
2015-12-31,11113,11233.85,11113,11212.55,8197040,859.05
2016-01-01,11210.25,11221.6,11137.85,11174.85,3126850,319.03
2016-01-04,11144,11160.95,11004.65,11029.25,7875357,767.78
2016-01-05,11082.6,11084.6,10945.2,10997.15,7909892,859.88
2016-01-06,11027.55,11037.4,10979.45,11018.15,8585557,918.75
2016-01-07,10947.75,10964.65,10822.7,10863.2,10454519,1066.61
2016-01-08,10933.3,11007.5,10896.45,10989.55,7287266,734.59
2016-01-11,10898.8,10917.45,10797.7,10823.9,9742884,1008.7
2016-01-12,10850.25,10850.25,10659.25,10790.35,9984443,1085.98
2016-01-13,10807.85,10860.4,10646.55,10839.85,11133904,1322.31
2016-01-14,10730.65,11068.9,10685.35,10980.45,23469653,2526.62
2016-01-15,11050.65,11057.7,10949.95,10994.95,14012251,1579.57
2016-01-18,10954.2,11084.4,10954.2,10984,11716225,1244.04
2016-01-19,11052.4,11064.8,10873.6,10963.1,12176980,1166.12
2016-01-20,10897.8,10945.4,10855.2,10910.5,10426978,1015.56
2016-01-21,10957.95,10994.9,10893.35,10934.7,10558161,1077.39
2016-01-22,11020.6,11030.65,10961.35,11006.7,7367656,773.08
2016-01-25,11047,11113.8,11000.25,11025.35,6649189,691.76
2016-01-27,11052.55,11061.8,10992.45,11029.1,10815699,1007.87
2016-01-28,11010.1,11073.75,10984.25,11002.7,13918783,1415.82
2016-01-29,11061.85,11266.75,11024.95,11236.15,17438592,1601.88
2016-02-01,11271.15,11409.1,11234.8,11305.25,16768205,1262.37
2016-02-02,11325.75,11377.95,11182.5,11242.1,19286309,1503.46
2016-02-03,11179.75,11218.45,11065.8,11122.25,12152041,999.52
2016-02-04,11178.25,11289.8,11148.15,11213.65,10379772,917.55
2016-02-05,11222.2,11285.1,11188.45,11227.55,8207885,760.67
2016-02-08,11160.85,11190.35,10962.8,11001.45,7344448,673.39
2016-02-09,10866.2,10866.2,10590.1,10614.25,14971950,1264.94
2016-02-10,10614.3,10693.9,10570.65,10600.45,13147364,1060.08
2016-02-11,10615.35,10615.35,10279.7,10312.95,12495553,1025.67
2016-02-12,10404.6,10462.9,10157.1,10324.45,17610027,1287.84
2016-02-15,10446.25,10544.45,10437,10493.75,12549138,1027.81
2016-02-16,10487.4,10511.4,10393.6,10418.65,8993279,780.51
2016-02-17,10429.35,10518.25,10325.25,10502.45,17356929,1193.7
2016-02-18,10554.55,10723.4,10554.45,10702.25,16150256,1195.25
2016-02-19,10670.75,10791.05,10649.75,10768.9,10428901,787.83
2016-02-22,10778.8,10778.8,10691.35,10720.6,9168828,764.93
2016-02-23,10721.4,10729.6,10575.15,10601.45,8340937,677.14
2016-02-24,10581,10586.05,10446.4,10468.05,8531990,781.4
2016-02-25,10469.85,10484.95,10329.2,10403.5,10694119,902.75
2016-02-26,10488.45,10567.95,10419,10463.35,9415436,790.18
2016-02-29,10504.4,10504.4,10075.75,10278.4,12161703,1130.7
2016-03-01,10337.95,10657.1,10313.5,10637.35,10385527,968.6
2016-03-02,10740.45,10920.9,10642.05,10897.1,12342461,1109.95
2016-03-03,10982,11089.45,10950.85,11054.95,20107981,1721.26
2016-03-04,11086.1,11088.1,10930.95,10980.85,23086012,1908.73
2016-03-08,10928.4,10977.3,10832.25,10914.2,22893639,1947.32
2016-03-09,10815.05,10947.7,10733.2,10925.8,34104849,2559.92
2016-03-10,10923.75,10924.8,10783.05,10826.9,30038742,2712.52
2016-03-11,10825.9,10898.7,10805.75,10835.45,14674310,1210.76
2016-03-14,10854.2,10935.65,10836.95,10866.85,14231291,1103.71
2016-03-15,10867.65,10900.25,10709,10730.45,11141197,1013.73
2016-03-16,10733.7,10819.35,10698.7,10803.2,10671044,969.36
2016-03-17,10854,10961.65,10854,10923.5,14035701,1246.39
2016-03-18,10938.05,11177.25,10938.05,11159.7,17103977,1568.44
2016-03-21,11158.95,11221.8,11093.6,11193.85,10929640,1053.87
2016-03-22,11171.9,11229.25,11118.5,11206.6,19527945,1673.32
2016-03-23,11219.7,11246,11125.1,11228.15,17617607,1603.86
2016-03-28,11328.15,11384.9,11112.85,11168.7,20401896,1961.31
2016-03-29,11172.8,11188.65,11089,11114.7,14642638,1326.12
2016-03-30,11127.5,11271.7,11127.5,11254.55,14607256,1308.75
2016-03-31,11240.6,11387.9,11216.45,11309.3,28703814,2801.9
2016-04-01,11306.35,11352.05,11128.05,11194.65,13591384,1334.89
2016-04-04,11224.9,11407.45,11224.9,11387.7,10746882,1037.2
2016-04-05,11386.55,11399.05,11245.5,11274.95,9810804,971.56
2016-04-06,11325.1,11325.1,11165.25,11224.95,9646638,903.55
2016-04-07,11264.6,11264.6,11087.2,11102.6,8675441,935.14
2016-04-08,11082.25,11085.65,11028.15,11061.15,9261058,829.03
2016-04-11,11066.25,11304.65,10975.15,11291.35,13319300,1314.76
2016-04-12,11284,11332.85,11243.75,11304.45,11757296,1109.21
2016-04-13,11412.1,11430.95,11330.5,11351.85,14301422,1464.01
2016-04-18,11493.5,11638.1,11485.15,11597.25,27146780,3255.56
2016-04-20,11697.4,11697.4,11506.15,11552.75,17857029,2016.78
2016-04-21,11500.45,11514.5,11329.9,11355.4,13926801,1265.52
2016-04-22,11326.55,11376.05,11292.4,11304.05,10321425,980.95
2016-04-25,11288.7,11380.55,11267.1,11315.45,8852971,952.2
2016-04-26,11292.35,11444.35,11251.35,11417.35,10029117,1067.69
2016-04-27,11398.9,11507.75,11398.9,11453,8807962,934.36
2016-04-28,11350.15,11428.65,11265.7,11287.15,26615952,2637.09
2016-04-29,11269.1,11279.25,11140.55,11196.25,17856349,1598.03
2016-05-02,11181.15,11181.15,11075.95,11117.7,8245605,763.74
2016-05-03,11129.9,11167.9,10909.95,10925.7,12701121,1215.55
2016-05-04,10913.75,10969.6,10858.8,10948.6,13630944,1210.09
2016-05-05,10966.75,11024.15,10909.6,10973.85,11557528,1060.81
2016-05-06,10960.1,10960.1,10846.65,10887,9008153,750.27
2016-05-09,10900.1,11006.5,10884.05,10991.5,10704177,1028.85
2016-05-10,11010.25,11065.7,10948.75,11034.4,11025224,924.58
2016-05-11,10926.85,11030.3,10900.4,10960.4,11881912,1041.72
2016-05-12,10967.35,11089.8,10955.6,11081.1,8100065,761.81
2016-05-13,11081.3,11081.3,10986.2,11030.7,10936677,1032.74
2016-05-16,11063.1,11134.3,11030.05,11087.75,8453249,764.77
2016-05-17,11126.75,11197.35,11101.25,11125.1,9819119,931.19
2016-05-18,11073.55,11141.5,11038.25,11120.05,9019440,843.86
2016-05-19,11124.8,11136.7,11067.2,11094.6,7759823,705.01
2016-05-20,11067,11149.15,11025.7,11036.15,10263214,921.64
2016-05-23,11080.4,11080.4,10917.15,10939.9,13950324,1219.08
2016-05-24,10946.5,10946.5,10868.15,10924.8,14221089,1115.92
2016-05-25,11019.05,11223.4,11019.05,11215.5,20906137,1487.58
2016-05-26,11231.85,11366.05,11178.25,11337.15,15792493,1380.56
2016-05-27,11325.7,11462.05,11325.7,11420.85,11321580,1044.96
2016-05-30,11433.95,11579.25,11433.95,11547.5,10232578,944.93
2016-05-31,11554.65,11559.45,11374.85,11395.85,32132052,2958.19
2016-06-01,11405.5,11516,11405.5,11494.9,10787515,1057.79
2016-06-02,11447.05,11586.2,11399.45,11458.2,13948173,1207.37
2016-06-03,11482.05,11527,11450.25,11462,8743264,832.56
2016-06-06,11443.5,11469.15,11382.75,11395.8,10312241,914.26
2016-06-07,11434.6,11461.25,11384.45,11413.35,11928792,1033.06
2016-06-08,11427.15,11427.15,11380.9,11404.5,10442067,1025.8
2016-06-09,11413.3,11413.3,11215.95,11264.85,14935866,1461.7
2016-06-10,11226.45,11320.4,11210.6,11229.05,12821894,1180.5
2016-06-13,11164.15,11214.2,11111.7,11191.55,8343619,780.21
2016-06-14,11210.65,11222.35,11110.75,11169.45,6907602,617.32
2016-06-15,11195.95,11293.15,11172.6,11282.05,6976940,757.72
2016-06-16,11249.7,11263.5,11128.95,11244.25,7378522,723.65
2016-06-17,11258.65,11304.8,11242.55,11290.8,12449933,1236.85
2016-06-20,11272.95,11518.7,11256.65,11506.6,12629155,1202.95
2016-06-21,11515.25,11519.9,11453.2,11488.45,8232500,774.15
2016-06-22,11509.05,11524.3,11421.55,11490.8,7632195,752.74
2016-06-23,11469.35,11526.4,11396.75,11487.05,6471630,665.72
2016-06-24,11193.25,11218.3,11043.1,11203.15,14923291,1503.54
2016-06-27,11069.9,11094.8,10976.8,11008.05,9687213,1157.68
2016-06-28,10978.6,11031.5,10874.6,10884.65,13377522,1463.86
2016-06-29,10943.3,11072.3,10900.95,11057.4,10849342,1071.25
2016-06-30,11109.7,11156.4,11052.25,11120.15,15207257,1699.33
2016-07-01,11172.65,11178.05,11078.45,11098.4,6452096,733.38
2016-07-04,11142.25,11242.3,11142.25,11184.85,8314465,853.81
2016-07-05,11176.2,11176.2,11110.6,11141,6851493,701.22
2016-07-07,11136.3,11138.45,10929.4,10942,11522480,1207.42
2016-07-08,10947.95,10982.95,10896.9,10946.7,7468140,837.26
2016-07-11,10993.85,11073.4,10992.55,11045.95,9190711,903.26
2016-07-12,11064.4,11072.3,10997.3,11056.8,8392487,831.28
2016-07-13,11094.2,11139,11042.95,11128.2,10579802,1022.99
2016-07-14,11117.35,11174.6,11090.8,11157.85,8660653,1001.87
2016-07-15,11197.85,11219.05,10691.7,10716.45,45101876,4977.35
2016-07-18,10734.5,10767.85,10659.8,10735.1,15727643,1528.32
2016-07-19,10694.95,10777.6,10694,10766.3,17825899,1526.4
2016-07-20,10600.75,10775.8,10600.75,10764.7,21106183,1699.84
2016-07-21,10749.75,10789.25,10719.8,10772.25,10356504,1071.94
2016-07-22,10745.55,10775.2,10711.5,10756,10295518,977.62
2016-07-25,10734.1,10880.4,10731.2,10870.9,10178345,993.53
2016-07-26,10839.5,10901.1,10836.8,10877.65,12775441,1151.16
2016-07-27,10875.45,10952.65,10849.3,10928.45,9688082,940.68
2016-07-28,10923.1,10952.7,10881.3,10935.65,16448508,1748.38
2016-07-29,10916.9,10952.75,10871.95,10913.3,10417913,1068.66
2016-08-01,10917.7,11149.55,10913.5,11139.05,16985063,1673.4
2016-08-02,11129.45,11231.95,11112.45,11179,17569285,1524.1
2016-08-03,11307.05,11307.05,11143.1,11181.4,20039262,1795.72
2016-08-04,11226.45,11229.05,11128.65,11148.45,8136329,748.9
2016-08-05,11177.35,11226.5,11091.8,11137.05,10253491,955.94
2016-08-08,11136.1,11205,11122.15,11197.2,11939491,1030.31
2016-08-09,11207.7,11214.95,11128.95,11198,11050924,1068.51
2016-08-10,11184.25,11202.2,11152.1,11175.9,11234996,1009.64
2016-08-11,11173.3,11254.2,11170.6,11222.2,9725914,956.81
2016-08-12,11218.7,11302.4,11153.45,11173.4,12677589,1173.2
2016-08-16,11121.95,11136.05,10955.65,10993.55,20601765,1914.92
2016-08-17,10992.95,10993.95,10790.6,10808.75,18045681,1341.98
2016-08-18,10855.55,10887.75,10765.95,10783.5,12057371,1087.66
2016-08-19,10807.3,10873.15,10721.9,10727.6,12486590,1065.17
2016-08-22,10704.65,10728.8,10568.45,10593.2,11859697,1135.12
2016-08-23,10610.4,10790.85,10599.55,10767.1,10969968,955.63
2016-08-24,10792.95,10845.7,10753.25,10786.35,9244092,790.47
2016-08-25,10824.75,10826.15,10649.7,10665.65,18239899,1313.2
2016-08-26,10680.3,10717.65,10495.2,10523.05,13551428,1039.67
2016-08-29,10548.95,10548.95,10329.45,10385.35,13822195,1014.79
2016-08-30,10422.65,10585.1,10411.75,10572.3,12600693,956.6
2016-08-31,10593.75,10654.2,10496.3,10546.1,16159602,1521.52
2016-09-01,10570.1,10583.3,10499.6,10533.25,8952600,719.48
2016-09-02,10549.35,10555.7,10482.7,10528.35,8173693,703.72
2016-09-06,10524.05,10558.35,10505.6,10545.3,15984697,1292.76
2016-09-07,10605.85,10643.5,10468.75,10499.9,15598656,1423.03
2016-09-08,10349.75,10349.75,10159.7,10240.5,19920113,1942.71
2016-09-09,10253.75,10356.05,10217.1,10291.9,11730346,1010.41
2016-09-12,10194.65,10413.3,10182.25,10374.95,12401851,1045.41
2016-09-14,10400.3,10440.15,10291.35,10302.85,11040797,927.96
2016-09-15,10340.25,10341.2,10255.55,10289.5,9601439,883.69
2016-09-16,10347.5,10439.1,10285.8,10399.25,16541994,1560.03
2016-09-19,10386.2,10531.6,10353.65,10463.4,12370671,1100.06
2016-09-20,10469.2,10469.2,10387.25,10426.7,9119056,727.22
2016-09-21,10450.45,10485.85,10425.9,10456.5,10100721,816.53
2016-09-22,10508.2,10511.65,10376.05,10397.15,9854317,886.7
2016-09-23,10426.1,10446.9,10376.8,10391.05,12173246,993.4
2016-09-26,10382,10390.15,10314.6,10330,10774105,921.78
2016-09-27,10324.7,10425.5,10322.5,10397,12270567,1021.44
2016-09-28,10402.2,10418.75,10335.65,10360.45,9865164,841.85
2016-09-29,10410.65,10412.6,10228.05,10257.8,21656504,1704.04
2016-09-30,10300.35,10336.8,10279.85,10292.3,14445499,1127.06
2016-10-03,10331.15,10340.3,10239.95,10309.85,9457289,770.94
2016-10-04,10347.1,10403.25,10328.55,10394.3,11593100,909.15
2016-10-05,10405.65,10418.7,10287.4,10333.35,8507322,574.69
2016-10-06,10353.9,10354.6,10229.9,10242.45,10270123,835.08
2016-10-07,10253.05,10254.05,10146,10184.25,9585050,802.23
2016-10-10,10193.05,10285.15,10160.45,10270.95,7733808,680.96
2016-10-13,10218.5,10296.8,10196.95,10243.75,18099251,1666
2016-10-14,10239.2,10442,10116.7,10228.65,33012040,3224.22
2016-10-17,10268.65,10270.25,10140.55,10158.75,13343414,1100.25
2016-10-18,10202.55,10397.15,10191.65,10377.15,18378306,1222.48
2016-10-19,10397.3,10433.75,10338.15,10411.1,16981044,1096.03
2016-10-20,10431.5,10464.2,10357.5,10372.95,14202020,844.89
2016-10-21,10408.65,10483.45,10376.95,10477.1,17804005,1207.49
2016-10-24,10445.35,10448,10317.4,10327.65,14554645,917.56
2016-10-25,10322.7,10331.85,10254.05,10261.4,14983936,1076.83
2016-10-26,10253.4,10254.55,10128.6,10157.35,11263723,802.43
2016-10-27,10130.8,10130.8,10027.25,10052.85,18671691,1503.07
2016-10-28,10088.05,10119.25,10032.5,10048.4,24655817,1592.9
2016-10-30,10086.6,10111.45,10073.85,10082.7,1431970,98.13
2016-11-01,10109.2,10109.2,9969.8,9990.6,13418188,1119.6
2016-11-02,9903.8,9933.55,9861.15,9871.25,12161987,965.93
2016-11-03,9868.35,9886.65,9793.85,9809.75,10977148,834.92
2016-11-04,9813.45,9940.1,9736.75,9924.05,18414597,1205.33
2016-11-07,9997.1,10034.15,9920.95,9970,16797953,1205.28
2016-11-08,9996.2,10045.5,9891,10008.4,14174311,1002.3
2016-11-09,9467.65,9826.35,9320.95,9683.25,21456312,1752.93
2016-11-10,9803.2,9813.15,9636.15,9654.75,13296041,1061.1
2016-11-11,9615.85,9633.3,9391.55,9434.6,13296849,1083.89
2016-11-15,9478.5,9565.85,9295.25,9487,27234569,2093.69
2016-11-16,9559.15,9724.7,9543.2,9641,23586542,1793.51
2016-11-17,9608.95,9678.75,9476.1,9496.2,12929942,1013.99
2016-11-18,9497.8,9560.9,9419.6,9476.45,10571616,851.64
2016-11-21,9500,9553.7,9430.4,9453.75,12187155,918.52
2016-11-22,9492.35,9566.7,9471.2,9509.45,10320661,729.6
2016-11-23,9559.1,9571.55,9484.45,9549.85,11234249,863.09
2016-11-24,9561.4,9726.5,9518.9,9656.25,18981651,1659.09
2016-11-25,9709.15,10140.65,9696.65,10114.9,21789062,2030.86
2016-11-28,10126.7,10171.8,10001.5,10106.2,12490536,1063.28
2016-11-29,10099.65,10149.8,10043.2,10059.6,9368688,770.16
2016-11-30,10086.55,10139.95,10011.45,10087.65,14229629,1285.79
2016-12-01,10090,10108.8,10002.4,10049.75,9518941,748.71
2016-12-02,10018.15,10061.2,9898.9,9922.75,9513403,842.57
2016-12-05,9908.3,9946.9,9778.95,9836,8242545,749.7
2016-12-06,9850.9,9946.75,9808.35,9834.95,7018872,646.8
2016-12-07,9865.65,9871.7,9764.2,9777.9,8046891,722.42
2016-12-08,9819.9,9947.4,9819.65,9935.9,9564747,945.64
2016-12-09,9961.95,10059.95,9925.85,9997.5,12004522,1031.46
2016-12-12,9960.3,9971.25,9846.2,9953.9,8348374,818.79
2016-12-13,9983.7,10082.15,9929.85,10058.65,10363616,887.47
2016-12-14,10091.55,10150.95,10044.15,10128.95,11850616,929.55
2016-12-15,10099.05,10299.8,10091.6,10195.75,16986840,1494.02
2016-12-16,10265.65,10268.7,10188.25,10222.95,10931162,927.61
2016-12-19,10213.45,10234.05,10153.8,10223.65,7460302,635.93
2016-12-20,10239.85,10352.65,10224.45,10322.85,11510080,1100.56
2016-12-21,10357.3,10357.3,10207.25,10228.25,9569302,878.26
2016-12-22,10210.25,10251.2,10084.25,10163,9432930,865.34
2016-12-23,10162.4,10187.25,10048.85,10071.05,9770830,837.99
2016-12-26,10028.9,10065.75,9979.6,10023.3,5510950,444.6
2016-12-27,9997,10188.65,9994.95,10170.7,7812402,646.58
2016-12-28,10203.85,10301.1,10177.4,10198.6,10320156,810.25
2016-12-29,10194.15,10314.35,10183.4,10291.85,13889741,1097.08
2016-12-30,10325.35,10416.6,10304.65,10399.25,9966961,862.4
